fips,county,state,pct_diabetes18
19059,Dickinson,Iowa,8.3
19061,Dubuque,Iowa,6.9
19063,Emmet,Iowa,7.5
19065,Fayette,Iowa,9.0
19067,Floyd,Iowa,7.6
19069,Franklin,Iowa,9.1
19071,Fremont,Iowa,6.5
19073,Greene,Iowa,8.4
19075,Grundy,Iowa,7.2
19077,Guthrie,Iowa,6.9
19079,Hamilton,Iowa,6.8
19081,Hancock,Iowa,5.5
19083,Hardin,Iowa,8.3
19085,Harrison,Iowa,9.8
19087,Henry,Iowa,8.0
19089,Howard,Iowa,6.9
19091,Humboldt,Iowa,7.7
19093,Ida,Iowa,6.5
19095,Iowa,Iowa,8.8
19097,Jackson,Iowa,7.6
19099,Jasper,Iowa,9.8
19101,Jefferson,Iowa,6.4
19103,Johnson,Iowa,7.6
19105,Jones,Iowa,8.3
19107,Keokuk,Iowa,6.7
19109,Kossuth,Iowa,9.5
19111,Lee,Iowa,7.8
19113,Linn,Iowa,8.3
19115,Louisa,Iowa,7.8
19117,Lucas,Iowa,9.3
19119,Lyon,Iowa,9.1
19121,Madison,Iowa,6.9
19123,Mahaska,Iowa,8.2
19125,Marion,Iowa,7.2
19127,Marshall,Iowa,9.0
19129,Mills,Iowa,6.2
19131,Mitchell,Iowa,7.1
19133,Monona,Iowa,8.4
19135,Monroe,Iowa,8.6
19137,Montgomery,Iowa,7.5
19139,Muscatine,Iowa,7.7
19141,O&#39;brien,Iowa,6.4
19143,Osceola,Iowa,7.3
19145,Page,Iowa,9.7
19147,Palo Alto,Iowa,8.9
19149,Plymouth,Iowa,6.9
19151,Pocahontas,Iowa,6.5
19153,Polk,Iowa,8.5
19155,Pottawattamie,Iowa,8.7
19157,Poweshiek,Iowa,7.4
19159,Ringgold,Iowa,6.8
19161,Sac,Iowa,7.3
19163,Scott,Iowa,9.1
19165,Shelby,Iowa,8.1
19167,Sioux,Iowa,7.0
19169,Story,Iowa,8.5
19171,Tama,Iowa,8.2
19173,Taylor,Iowa,8.6
19175,Union,Iowa,11.2
19177,Van Buren,Iowa,7.9
19179,Wapello,Iowa,10.6
19181,Warren,Iowa,8.6
19183,Washington,Iowa,7.7
19185,Wayne,Iowa,10.6
19187,Webster,Iowa,7.2
19189,Winnebago,Iowa,7.3
19191,Winneshiek,Iowa,5.7
19193,Woodbury,Iowa,8.5
19195,Worth,Iowa,8.6
19197,Wright,Iowa,7.6
20001,Allen,Kansas,10.9
20003,Anderson,Kansas,8.2
20005,Atchison,Kansas,8.2
20007,Barber,Kansas,7.5
20009,Barton,Kansas,10.4
20011,Bourbon,Kansas,10.8
20013,Brown,Kansas,9.6
20015,Butler,Kansas,9.0
20017,Chase,Kansas,8.0
20019,Chautauqua,Kansas,7.5
20021,Cherokee,Kansas,11.1
20023,Cheyenne,Kansas,7.3
20025,Clark,Kansas,7.7
20027,Clay,Kansas,10.6
20029,Cloud,Kansas,7.8
20031,Coffey,Kansas,10.3
20033,Comanche,Kansas,7.8
20035,Cowley,Kansas,8.7
20037,Crawford,Kansas,9.8
20039,Decatur,Kansas,8.0
20041,Dickinson,Kansas,8.4
20043,Doniphan,Kansas,7.5
20045,Douglas,Kansas,7.3
20047,Edwards,Kansas,8.9
20049,Elk,Kansas,10.3
20051,Ellis,Kansas,8.0
20053,Ellsworth,Kansas,9.2
20055,Finney,Kansas,8.2
20057,Ford,Kansas,10.3
20059,Franklin,Kansas,8.4
20061,Geary,Kansas,11.7
20063,Gove,Kansas,9.7
20065,Graham,Kansas,7.3
20067,Grant,Kansas,8.0
20069,Gray,Kansas,8.1
20071,Greeley,Kansas,6.7
20073,Greenwood,Kansas,8.6
20075,Hamilton,Kansas,9.3
20077,Harper,Kansas,7.3
20079,Harvey,Kansas,7.5
20081,Haskell,Kansas,7.0
20083,Hodgeman,Kansas,7.9
20085,Jackson,Kansas,10.2
20087,Jefferson,Kansas,8.8
20089,Jewell,Kansas,8.1
20091,Johnson,Kansas,7.1
20093,Kearny,Kansas,7.6
20095,Kingman,Kansas,8.4
20097,Kiowa,Kansas,9.1
20099,Labette,Kansas,10.5
20101,Lane,Kansas,7.4
20103,Leavenworth,Kansas,11.1
20105,Lincoln,Kansas,6.0
20107,Linn,Kansas,9.1
20109,Logan,Kansas,8.4
20111,Lyon,Kansas,7.7
20115,Marion,Kansas,8.0
20117,Marshall,Kansas,9.2
20113,Mcpherson,Kansas,8.4
20119,Meade,Kansas,9.3
20121,Miami,Kansas,7.8
20123,Mitchell,Kansas,8.2
20125,Montgomery,Kansas,10.1
20127,Morris,Kansas,8.7
20129,Morton,Kansas,8.2
20131,Nemaha,Kansas,6.2
20133,Neosho,Kansas,10.4
20135,Ness,Kansas,8.3
20137,Norton,Kansas,8.9
20139,Osage,Kansas,12.0
20141,Osborne,Kansas,8.6
20143,Ottawa,Kansas,8.3
20145,Pawnee,Kansas,8.4
20147,Phillips,Kansas,7.5
20149,Pottawatomie,Kansas,8.9
20151,Pratt,Kansas,6.9
20153,Rawlins,Kansas,7.0
20155,Reno,Kansas,9.4
20157,Republic,Kansas,6.1
20159,Rice,Kansas,8.6
20161,Riley,Kansas,7.6
20163,Rooks,Kansas,7.5
20165,Rush,Kansas,6.1
20167,Russell,Kansas,7.3
20169,Saline,Kansas,8.8
20171,Scott,Kansas,7.8
20173,Sedgwick,Kansas,10.7
20175,Seward,Kansas,7.0
20177,Shawnee,Kansas,10.0
20179,Sheridan,Kansas,6.9
20181,Sherman,Kansas,8.4
20183,Smith,Kansas,6.4
20185,Stafford,Kansas,7.3
20187,Stanton,Kansas,6.6
20189,Stevens,Kansas,9.6
20191,Sumner,Kansas,9.4
20193,Thomas,Kansas,7.6
20195,Trego,Kansas,7.9
20197,Wabaunsee,Kansas,7.6
20199,Wallace,Kansas,6.9
20201,Washington,Kansas,7.1
20203,Wichita,Kansas,8.5
20205,Wilson,Kansas,10.0
20207,Woodson,Kansas,7.6
20209,Wyandotte,Kansas,13.2
21001,Adair,Kentucky,9.5
21003,Allen,Kentucky,8.0
21005,Anderson,Kentucky,9.6
21007,Ballard,Kentucky,8.6
21009,Barren,Kentucky,11.7
21011,Bath,Kentucky,11.5
21013,Bell,Kentucky,9.2
21015,Boone,Kentucky,10.5
21017,Bourbon,Kentucky,7.1
21019,Boyd,Kentucky,11.7
21021,Boyle,Kentucky,9.5
21023,Bracken,Kentucky,6.7
21025,Breathitt,Kentucky,11.2
21027,Breckinridge,Kentucky,7.1
21029,Bullitt,Kentucky,12.2
21031,Butler,Kentucky,8.8
21033,Caldwell,Kentucky,11.7
21035,Calloway,Kentucky,8.6
21037,Campbell,Kentucky,10.3
21039,Carlisle,Kentucky,6.5
21041,Carroll,Kentucky,7.8
21043,Carter,Kentucky,11.4
21045,Casey,Kentucky,9.0
21047,Christian,Kentucky,13.7
21049,Clark,Kentucky,7.6
21051,Clay,Kentucky,9.1
21053,Clinton,Kentucky,9.0
21055,Crittenden,Kentucky,8.1
21057,Cumberland,Kentucky,7.9
21059,Daviess,Kentucky,10.8
21061,Edmonson,Kentucky,8.0
21063,Elliott,Kentucky,7.2
21065,Estill,Kentucky,8.4
21067,Fayette,Kentucky,10.2
21069,Fleming,Kentucky,9.9
21071,Floyd,Kentucky,14.8
21073,Franklin,Kentucky,9.8
21075,Fulton,Kentucky,7.9
21077,Gallatin,Kentucky,8.0
21079,Garrard,Kentucky,7.0
21081,Grant,Kentucky,10.8
21083,Graves,Kentucky,11.1
21085,Grayson,Kentucky,8.9
21087,Green,Kentucky,8.3
21089,Greenup,Kentucky,10.2
21091,Hancock,Kentucky,8.4
21093,Hardin,Kentucky,11.0
21095,Harlan,Kentucky,14.2
21097,Harrison,Kentucky,6.4
21099,Hart,Kentucky,8.5
21101,Henderson,Kentucky,13.8
21103,Henry,Kentucky,7.1
21105,Hickman,Kentucky,8.5
21107,Hopkins,Kentucky,13.7
21109,Jackson,Kentucky,11.0
21111,Jefferson,Kentucky,11.3
21113,Jessamine,Kentucky,8.2
21115,Johnson,Kentucky,11.7
21117,Kenton,Kentucky,10.3
21119,Knott,Kentucky,14.2
21121,Knox,Kentucky,9.1
21123,Larue,Kentucky,7.1
21125,Laurel,Kentucky,12.8
21127,Lawrence,Kentucky,10.2
21129,Lee,Kentucky,9.0
21131,Leslie,Kentucky,10.7
21133,Letcher,Kentucky,15.4
21135,Lewis,Kentucky,10.0
21137,Lincoln,Kentucky,9.0
21139,Livingston,Kentucky,7.1
21141,Logan,Kentucky,7.8
21143,Lyon,Kentucky,7.6
21151,Madison,Kentucky,7.9
21153,Magoffin,Kentucky,12.9
21155,Marion,Kentucky,8.8
21157,Marshall,Kentucky,8.1
21159,Martin,Kentucky,11.7
21161,Mason,Kentucky,9.3
21145,Mccracken,Kentucky,11.2
21147,Mccreary,Kentucky,10.8
21149,Mclean,Kentucky,7.3
21163,Meade,Kentucky,10.0
21165,Menifee,Kentucky,10.2
21167,Mercer,Kentucky,6.7
21169,Metcalfe,Kentucky,9.0
21171,Monroe,Kentucky,8.1
21173,Montgomery,Kentucky,9.7
21175,Morgan,Kentucky,8.8
21177,Muhlenberg,Kentucky,10.4
21179,Nelson,Kentucky,8.3
21181,Nicholas,Kentucky,7.1
21183,Ohio,Kentucky,9.6
21185,Oldham,Kentucky,7.4
21187,Owen,Kentucky,7.4
21189,Owsley,Kentucky,8.4
21191,Pendleton,Kentucky,9.4
21193,Perry,Kentucky,11.7
21195,Pike,Kentucky,13.4
21197,Powell,Kentucky,8.8
21199,Pulaski,Kentucky,11.2
21201,Robertson,Kentucky,6.7
21203,Rockcastle,Kentucky,8.9
21205,Rowan,Kentucky,7.9
21207,Russell,Kentucky,9.6
21209,Scott,Kentucky,7.4
21211,Shelby,Kentucky,7.8
21213,Simpson,Kentucky,6.8
21215,Spencer,Kentucky,8.7
21217,Taylor,Kentucky,8.6
21219,Todd,Kentucky,9.3
21221,Trigg,Kentucky,9.0
21223,Trimble,Kentucky,7.3
21225,Union,Kentucky,9.7
21227,Warren,Kentucky,7.8
21229,Washington,Kentucky,9.5
21231,Wayne,Kentucky,11.2
21233,Webster,Kentucky,7.3
21235,Whitley,Kentucky,11.6
21237,Wolfe,Kentucky,9.9
21239,Woodford,Kentucky,7.1
22001,Acadia Parish,Louisiana,10.0
22003,Allen Parish,Louisiana,8.5
22005,Ascension Parish,Louisiana,10.6
22007,Assumption Parish,Louisiana,11.1
22009,Avoyelles Parish,Louisiana,10.2
22011,Beauregard Parish,Louisiana,9.8
22013,Bienville Parish,Louisiana,8.8
22015,Bossier Parish,Louisiana,9.5
22017,Caddo Parish,Louisiana,11.9
22019,Calcasieu Parish,Louisiana,11.1
22021,Caldwell Parish,Louisiana,8.4
22023,Cameron Parish,Louisiana,7.4
22025,Catahoula Parish,Louisiana,8.5
22027,Claiborne Parish,Louisiana,11.4
22029,Concordia Parish,Louisiana,10.4
22031,De Soto Parish,Louisiana,9.3
22033,East Baton Rouge Parish,Louisiana,11.6
22035,East Carroll Parish,Louisiana,8.6
22037,East Feliciana Parish,Louisiana,9.1
22039,Evangeline Parish,Louisiana,9.6
22041,Franklin Parish,Louisiana,9.0
22043,Grant Parish,Louisiana,7.8
22045,Iberia Parish,Louisiana,10.9
22047,Iberville Parish,Louisiana,10.4
22049,Jackson Parish,Louisiana,7.7
22051,Jefferson Parish,Louisiana,11.6
22053,Jefferson Davis Parish,Louisiana,9.0
22055,Lafayette Parish,Louisiana,11.3
22057,Lafourche Parish,Louisiana,11.6
22059,Lasalle Parish,Louisiana,9.0
22061,Lincoln Parish,Louisiana,9.3
22063,Livingston Parish,Louisiana,8.3
22065,Madison Parish,Louisiana,9.6
22067,Morehouse Parish,Louisiana,8.9
22069,Natchitoches Parish,Louisiana,11.7
22071,Orleans Parish,Louisiana,10.6
22073,Ouachita Parish,Louisiana,12.3
22075,Plaquemines Parish,Louisiana,11.1
22077,Pointe Coupee Parish,Louisiana,9.5
22079,Rapides Parish,Louisiana,13.5
22081,Red River Parish,Louisiana,7.6
22083,Richland Parish,Louisiana,10.3
22085,Sabine Parish,Louisiana,8.6
22087,St. Bernard Parish,Louisiana,9.7
22089,St. Charles Parish,Louisiana,9.1
22091,St. Helena Parish,Louisiana,8.1
22093,St. James Parish,Louisiana,8.6
22095,St. John The Baptist Parish,Louisiana,10.5
22097,St. Landry Parish,Louisiana,11.4
22099,St. Martin Parish,Louisiana,9.5
22101,St. Mary Parish,Louisiana,11.7
22103,St. Tammany Parish,Louisiana,10.1
22105,Tangipahoa Parish,Louisiana,11.2
22107,Tensas Parish,Louisiana,8.8
22109,Terrebonne Parish,Louisiana,11.2
22111,Union Parish,Louisiana,10.8
22113,Vermilion Parish,Louisiana,7.8
22115,Vernon Parish,Louisiana,11.8
22117,Washington Parish,Louisiana,15.1
22119,Webster Parish,Louisiana,10.6
22121,West Baton Rouge Parish,Louisiana,9.5
22123,West Carroll Parish,Louisiana,8.5
22125,West Feliciana Parish,Louisiana,7.8
22127,Winn Parish,Louisiana,9.5
23001,Androscoggin,Maine,10.3
23003,Aroostook,Maine,11.4
23005,Cumberland,Maine,6.9
23007,Franklin,Maine,7.7
23009,Hancock,Maine,7.0
23011,Kennebec,Maine,8.4
23013,Knox,Maine,6.1
23015,Lincoln,Maine,7.2
23017,Oxford,Maine,8.4
23019,Penobscot,Maine,9.8
23021,Piscataquis,Maine,9.9
23023,Sagadahoc,Maine,6.9
23025,Somerset,Maine,9.1
23027,Waldo,Maine,8.6
23029,Washington,Maine,8.4
23031,York,Maine,7.9
24001,Allegany,Maryland,11.0
24003,Anne Arundel,Maryland,9.1
24005,Baltimore,Maryland,9.9
24510,Baltimore City,Maryland,12.4
24009,Calvert,Maryland,9.9
24011,Caroline,Maryland,12.6
24013,Carroll,Maryland,7.6
24015,Cecil,Maryland,9.3
24017,Charles,Maryland,10.9
24019,Dorchester,Maryland,13.3
24021,Frederick,Maryland,8.6
24023,Garrett,Maryland,10.0
24025,Harford,Maryland,9.7
24027,Howard,Maryland,6.8
24029,Kent,Maryland,8.7
24031,Montgomery,Maryland,7.3
24033,Prince George&#39;s,Maryland,12.6
24035,Queen Anne&#39;s,Maryland,7.4
24039,Somerset,Maryland,12.8
24037,St. Mary&#39;s,Maryland,10.6
24041,Talbot,Maryland,7.1
24043,Washington,Maryland,12.0
24045,Wicomico,Maryland,11.4
24047,Worcester,Maryland,9.4
25001,Barnstable,Massachusetts,6.9
25003,Berkshire,Massachusetts,8.3
25005,Bristol,Massachusetts,8.0
25007,Dukes,Massachusetts,7.0
25009,Essex,Massachusetts,8.2
25011,Franklin,Massachusetts,6.7
25013,Hampden,Massachusetts,7.9
25015,Hampshire,Massachusetts,6.2
25017,Middlesex,Massachusetts,6.4
25019,Nantucket,Massachusetts,6.5
25021,Norfolk,Massachusetts,7.0
25023,Plymouth,Massachusetts,8.0
25025,Suffolk,Massachusetts,8.3
25027,Worcester,Massachusetts,8.0
26001,Alcona,Michigan,7.3
26003,Alger,Michigan,7.5
26005,Allegan,Michigan,7.4
26007,Alpena,Michigan,6.6
26009,Antrim,Michigan,6.4
26011,Arenac,Michigan,8.0
26013,Baraga,Michigan,8.0
26015,Barry,Michigan,8.4
26017,Bay,Michigan,8.4
26019,Benzie,Michigan,8.0
26021,Berrien,Michigan,8.2
26023,Branch,Michigan,8.1
26025,Calhoun,Michigan,11.4
26027,Cass,Michigan,9.2
26029,Charlevoix,Michigan,7.5
26031,Cheboygan,Michigan,9.2
26033,Chippewa,Michigan,8.8
26035,Clare,Michigan,8.8
26037,Clinton,Michigan,8.7
26039,Crawford,Michigan,8.3
26041,Delta,Michigan,10.1
26043,Dickinson,Michigan,7.6
26045,Eaton,Michigan,8.4
26047,Emmet,Michigan,5.5
26049,Genesee,Michigan,10.5
26051,Gladwin,Michigan,7.3
26053,Gogebic,Michigan,8.7
26055,Grand Traverse,Michigan,5.9
26057,Gratiot,Michigan,8.7
26059,Hillsdale,Michigan,7.8
26061,Houghton,Michigan,7.7
26063,Huron,Michigan,8.4
26065,Ingham,Michigan,8.4
26067,Ionia,Michigan,8.3
26069,Iosco,Michigan,9.2
26071,Iron,Michigan,7.7
26073,Isabella,Michigan,8.5
26075,Jackson,Michigan,9.7
26077,Kalamazoo,Michigan,9.5
26079,Kalkaska,Michigan,8.4
26081,Kent,Michigan,8.7
26083,Keweenaw,Michigan,6.8
26085,Lake,Michigan,7.6
26087,Lapeer,Michigan,6.7
26089,Leelanau,Michigan,7.2
26091,Lenawee,Michigan,9.6
26093,Livingston,Michigan,6.5
26095,Luce,Michigan,7.6
26097,Mackinac,Michigan,7.8
26099,Macomb,Michigan,10.2
26101,Manistee,Michigan,8.6
26103,Marquette,Michigan,7.6
26105,Mason,Michigan,8.6
26107,Mecosta,Michigan,6.6
26109,Menominee,Michigan,7.7
26111,Midland,Michigan,7.5
26113,Missaukee,Michigan,10.1
26115,Monroe,Michigan,8.5
26117,Montcalm,Michigan,9.9
26119,Montmorency,Michigan,8.1
26121,Muskegon,Michigan,11.5
26123,Newaygo,Michigan,8.5
26125,Oakland,Michigan,7.8
26127,Oceana,Michigan,9.3
26129,Ogemaw,Michigan,8.2
26131,Ontonagon,Michigan,7.1
26133,Osceola,Michigan,9.5
26135,Oscoda,Michigan,7.0
26137,Otsego,Michigan,7.7
26139,Ottawa,Michigan,7.6
26141,Presque Isle,Michigan,8.7
26143,Roscommon,Michigan,8.0
26145,Saginaw,Michigan,10.3
26151,Sanilac,Michigan,7.6
26153,Schoolcraft,Michigan,7.2
26155,Shiawassee,Michigan,7.6
26147,St. Clair,Michigan,8.0
26149,St. Joseph,Michigan,10.6
26157,Tuscola,Michigan,8.5
26159,Van Buren,Michigan,9.4
26161,Washtenaw,Michigan,8.1
26163,Wayne,Michigan,11.0
26165,Wexford,Michigan,9.9
27001,Aitkin,Minnesota,7.5
27003,Anoka,Minnesota,7.8
27005,Becker,Minnesota,6.1
27007,Beltrami,Minnesota,8.8
27009,Benton,Minnesota,8.4
27011,Big Stone,Minnesota,7.7
27013,Blue Earth,Minnesota,8.5
27015,Brown,Minnesota,8.6
27017,Carlton,Minnesota,8.5
27019,Carver,Minnesota,6.9
27021,Cass,Minnesota,7.6
27023,Chippewa,Minnesota,9.8
27025,Chisago,Minnesota,7.9
27027,Clay,Minnesota,7.2
27029,Clearwater,Minnesota,8.6
27031,Cook,Minnesota,7.6
27033,Cottonwood,Minnesota,7.6
27035,Crow Wing,Minnesota,6.9
27037,Dakota,Minnesota,7.1
27039,Dodge,Minnesota,7.5
27041,Douglas,Minnesota,7.5
27043,Faribault,Minnesota,7.4
27045,Fillmore,Minnesota,5.0
27047,Freeborn,Minnesota,6.5
27049,Goodhue,Minnesota,6.9
27051,Grant,Minnesota,6.8
27053,Hennepin,Minnesota,6.6
27055,Houston,Minnesota,7.1
27057,Hubbard,Minnesota,7.9
27059,Isanti,Minnesota,7.8
27061,Itasca,Minnesota,9.0
27063,Jackson,Minnesota,8.3
27065,Kanabec,Minnesota,9.0
27067,Kandiyohi,Minnesota,6.9
27069,Kittson,Minnesota,9.0
27071,Koochiching,Minnesota,7.1
27073,Lac Qui Parle,Minnesota,8.3
27075,Lake,Minnesota,6.4
27077,Lake Of The Woods,Minnesota,7.6
27079,Le Sueur,Minnesota,8.4
27081,Lincoln,Minnesota,9.1
27083,Lyon,Minnesota,8.1
27087,Mahnomen,Minnesota,8.9
27089,Marshall,Minnesota,9.2
27091,Martin,Minnesota,8.2
27085,Mcleod,Minnesota,7.8
27093,Meeker,Minnesota,7.9
27095,Mille Lacs,Minnesota,9.2
27097,Morrison,Minnesota,8.0
27099,Mower,Minnesota,8.1
27101,Murray,Minnesota,6.9
27103,Nicollet,Minnesota,7.6
27105,Nobles,Minnesota,9.9
27107,Norman,Minnesota,7.3
27109,Olmsted,Minnesota,7.0
27111,Otter Tail,Minnesota,7.9
27113,Pennington,Minnesota,7.6
27115,Pine,Minnesota,8.9
27117,Pipestone,Minnesota,6.9
27119,Polk,Minnesota,7.7
27121,Pope,Minnesota,5.7
27123,Ramsey,Minnesota,8.0
27125,Red Lake,Minnesota,8.4
27127,Redwood,Minnesota,9.9
27129,Renville,Minnesota,8.0
27131,Rice,Minnesota,6.2
27133,Rock,Minnesota,7.0
27135,Roseau,Minnesota,8.5
27139,Scott,Minnesota,7.2
27141,Sherburne,Minnesota,6.8
27143,Sibley,Minnesota,8.9
27137,St. Louis,Minnesota,7.3
27145,Stearns,Minnesota,6.9
27147,Steele,Minnesota,7.9
27149,Stevens,Minnesota,8.1
27151,Swift,Minnesota,8.1
27153,Todd,Minnesota,7.5
27155,Traverse,Minnesota,8.6
27157,Wabasha,Minnesota,8.1
27159,Wadena,Minnesota,8.1
27161,Waseca,Minnesota,8.3
27163,Washington,Minnesota,7.6
27165,Watonwan,Minnesota,8.7
27167,Wilkin,Minnesota,8.8
27169,Winona,Minnesota,8.2
27171,Wright,Minnesota,7.0
27173,Yellow Medicine,Minnesota,7.7
28001,Adams,Mississippi,11.7
28003,Alcorn,Mississippi,10.3
28005,Amite,Mississippi,10.6
28007,Attala,Mississippi,9.9
28009,Benton,Mississippi,10.0
28011,Bolivar,Mississippi,12.4
28013,Calhoun,Mississippi,11.8
28015,Carroll,Mississippi,10.1
28017,Chickasaw,Mississippi,10.2
28019,Choctaw,Mississippi,12.4
28021,Claiborne,Mississippi,9.3
28023,Clarke,Mississippi,9.9
28025,Clay,Mississippi,12.1
28027,Coahoma,Mississippi,13.3
28029,Copiah,Mississippi,12.6
28031,Covington,Mississippi,9.7
28033,Desoto,Mississippi,12.3
28035,Forrest,Mississippi,10.9
28037,Franklin,Mississippi,8.7
28039,George,Mississippi,10.5
28041,Greene,Mississippi,9.6
28043,Grenada,Mississippi,12.2
28045,Hancock,Mississippi,7.9
28047,Harrison,Mississippi,10.1
28049,Hinds,Mississippi,11.7
28051,Holmes,Mississippi,12.4
28053,Humphreys,Mississippi,8.6
28055,Issaquena,Mississippi,8.0
28057,Itawamba,Mississippi,11.8
28059,Jackson,Mississippi,11.8
28061,Jasper,Mississippi,11.5
28063,Jefferson,Mississippi,11.1
28065,Jefferson Davis,Mississippi,10.3
28067,Jones,Mississippi,13.3
28069,Kemper,Mississippi,9.0
28071,Lafayette,Mississippi,9.8
28073,Lamar,Mississippi,10.5
28075,Lauderdale,Mississippi,9.5
28077,Lawrence,Mississippi,10.3
28079,Leake,Mississippi,11.3
28081,Lee,Mississippi,11.2
28083,Leflore,Mississippi,12.6
28085,Lincoln,Mississippi,12.4
28087,Lowndes,Mississippi,13.2
28089,Madison,Mississippi,8.3
28091,Marion,Mississippi,9.6
28093,Marshall,Mississippi,10.4
28095,Monroe,Mississippi,13.1
28097,Montgomery,Mississippi,10.7
28099,Neshoba,Mississippi,12.7
28101,Newton,Mississippi,9.9
28103,Noxubee,Mississippi,10.2
28105,Oktibbeha,Mississippi,9.7
28107,Panola,Mississippi,12.8
28109,Pearl River,Mississippi,11.4
28111,Perry,Mississippi,10.0
28113,Pike,Mississippi,12.9
28115,Pontotoc,Mississippi,10.8
28117,Prentiss,Mississippi,10.6
28119,Quitman,Mississippi,9.5
28121,Rankin,Mississippi,9.5
28123,Scott,Mississippi,14.4
28125,Sharkey,Mississippi,8.4
28127,Simpson,Mississippi,11.7
28129,Smith,Mississippi,10.2
28131,Stone,Mississippi,8.9
28133,Sunflower,Mississippi,15.7
28135,Tallahatchie,Mississippi,11.4
28137,Tate,Mississippi,10.1
28139,Tippah,Mississippi,12.1
28141,Tishomingo,Mississippi,10.2
28143,Tunica,Mississippi,9.1
28145,Union,Mississippi,8.8
28147,Walthall,Mississippi,12.3
28149,Warren,Mississippi,10.8
28151,Washington,Mississippi,14.2
28153,Wayne,Mississippi,13.7
28155,Webster,Mississippi,8.4
28157,Wilkinson,Mississippi,9.1
28159,Winston,Mississippi,13.9
28161,Yalobusha,Mississippi,13.3
28163,Yazoo,Mississippi,8.7
29001,Adair,Missouri,7.6
29003,Andrew,Missouri,6.9
29005,Atchison,Missouri,9.2
29007,Audrain,Missouri,8.1
29009,Barry,Missouri,8.3
29011,Barton,Missouri,7.2
29013,Bates,Missouri,8.7
29015,Benton,Missouri,8.0
29017,Bollinger,Missouri,7.7
29019,Boone,Missouri,7.4
29021,Buchanan,Missouri,11.7
29023,Butler,Missouri,9.2
29025,Caldwell,Missouri,7.7
29027,Callaway,Missouri,10.9
29029,Camden,Missouri,8.4
29031,Cape Girardeau,Missouri,9.8
29033,Carroll,Missouri,9.3
29035,Carter,Missouri,6.7
29037,Cass,Missouri,8.1
29039,Cedar,Missouri,6.5
29041,Chariton,Missouri,9.0
29043,Christian,Missouri,8.7
29045,Clark,Missouri,8.2
29047,Clay,Missouri,9.0
29049,Clinton,Missouri,8.3
29051,Cole,Missouri,8.1
29053,Cooper,Missouri,7.2
29055,Crawford,Missouri,9.2
29057,Dade,Missouri,7.0
29059,Dallas,Missouri,6.9
29061,Daviess,Missouri,6.7
29063,Dekalb,Missouri,8.2
29065,Dent,Missouri,7.1
29067,Douglas,Missouri,7.7
29069,Dunklin,Missouri,12.4
29071,Franklin,Missouri,8.6
29073,Gasconade,Missouri,7.9
29075,Gentry,Missouri,9.3
29077,Greene,Missouri,10.8
29079,Grundy,Missouri,7.7
29081,Harrison,Missouri,10.7
29083,Henry,Missouri,8.3
29085,Hickory,Missouri,6.7
29087,Holt,Missouri,8.9
29089,Howard,Missouri,6.8
29091,Howell,Missouri,11.9
29093,Iron,Missouri,8.3
29095,Jackson,Missouri,9.8
29097,Jasper,Missouri,8.9
29099,Jefferson,Missouri,9.8
29101,Johnson,Missouri,9.0
29103,Knox,Missouri,8.1
29105,Laclede,Missouri,8.3
29107,Lafayette,Missouri,8.1
29109,Lawrence,Missouri,7.6
29111,Lewis,Missouri,9.5
29113,Lincoln,Missouri,9.9
29115,Linn,Missouri,8.5
29117,Livingston,Missouri,9.1
29121,Macon,Missouri,8.0
29123,Madison,Missouri,9.0
29125,Maries,Missouri,7.0
29127,Marion,Missouri,9.0
29119,Mcdonald,Missouri,7.8
29129,Mercer,Missouri,6.7
29131,Miller,Missouri,6.8
29133,Mississippi,Missouri,11.2
29135,Moniteau,Missouri,7.4
29137,Monroe,Missouri,7.5
29139,Montgomery,Missouri,6.6
29141,Morgan,Missouri,6.5
29143,New Madrid,Missouri,12.0
29145,Newton,Missouri,8.0
29147,Nodaway,Missouri,7.5
29149,Oregon,Missouri,8.2
29151,Osage,Missouri,8.1
29153,Ozark,Missouri,7.4
29155,Pemiscot,Missouri,12.0
29157,Perry,Missouri,7.7
29159,Pettis,Missouri,8.3
29161,Phelps,Missouri,6.7
29163,Pike,Missouri,8.3
29165,Platte,Missouri,9.0
29167,Polk,Missouri,8.0
29169,Pulaski,Missouri,8.2
29171,Putnam,Missouri,6.9
29173,Ralls,Missouri,6.1
29175,Randolph,Missouri,8.2
29177,Ray,Missouri,9.3
29179,Reynolds,Missouri,7.8
29181,Ripley,Missouri,10.0
29195,Saline,Missouri,9.0
29197,Schuyler,Missouri,7.5
29199,Scotland,Missouri,7.4
29201,Scott,Missouri,10.3
29203,Shannon,Missouri,6.6
29205,Shelby,Missouri,8.1
29183,St. Charles,Missouri,8.9
29185,St. Clair,Missouri,7.3
29187,St. Francois,Missouri,8.4
29189,St. Louis,Missouri,8.6
29510,St. Louis City,Missouri,11.9
29186,Ste. Genevieve,Missouri,7.0
29207,Stoddard,Missouri,13.2
29209,Stone,Missouri,7.0
29211,Sullivan,Missouri,7.8
29213,Taney,Missouri,9.1
29215,Texas,Missouri,8.4
29217,Vernon,Missouri,7.1
29219,Warren,Missouri,8.8
29221,Washington,Missouri,8.6
29223,Wayne,Missouri,8.2
29225,Webster,Missouri,7.6
29227,Worth,Missouri,7.1
29229,Wright,Missouri,8.4
